Starting myscript
Number of Epochs Training will run for 25
Factor of reduction in training data is 1.0
Mini Batch Size 64
Number of Training Images 50000
cuda:0
New model initialized....

/home/svshirke/CV/HW1/Phase2/Code/model0a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model1model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model2model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model3model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a0model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a100model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a200model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a300model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a400model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a500model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a600model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4a700model.ckpt Model Saved...

/home/svshirke/CV/HW1/Phase2/Code/model4model.ckpt Model Saved...
